time,tavg,tmin,tmax,prcp
17-12-2002,24.3,20.4,29.6,0.0
19-12-2002,23.7,19.2,29.4,0.0
21-12-2002,23.2,18.0,29.9,0.0
22-12-2002,25.2,19.7,30.1,0.0
23-12-2002,25.3,20.9,29.5,0.0
24-12-2002,25.8,20.2,30.0,0.0
25-12-2002,24.5,20.0,30.7,0.0
26-12-2002,23.8,19.6,29.8,0.0
27-12-2002,23.1,20.0,30.2,0.0
28-12-2002,24.5,20.4,30.2,0.0
29-12-2002,25.3,20.8,30.2,0.0
30-12-2002,24.1,20.2,29.9,0.0
31-12-2002,24.8,21.0,29.4,0.0
01-01-2003,25.6,20.0,31.2,0.0
02-01-2003,25.4,21.0,29.4,0.0
04-01-2003,25.9,21.5,30.0,0.0
06-01-2003,25.8,21.8,30.4,0.0
08-01-2003,24.8,20.7,29.7,0.0
09-01-2003,25.6,20.7,28.2,0.0
10-01-2003,25.3,20.9,29.4,0.0
14-01-2003,24.8,20.3,29.1,0.0
15-01-2003,25.3,20.5,29.1,0.0
16-01-2003,24.8,20.4,28.7,0.0
17-01-2003,24.4,19.5,29.2,0.0
18-01-2003,25.4,20.0,29.3,0.0
19-01-2003,25.4,23.3,28.6,1.0
20-01-2003,24.7,21.4,29.8,0.0
22-01-2003,24.2,19.6,30.0,0.0
23-01-2003,24.8,19.5,30.1,0.0
24-01-2003,25.4,20.0,31.3,0.0
25-01-2003,25.3,18.7,30.9,0.0
26-01-2003,25.8,21.0,30.5,0.0
27-01-2003,24.9,20.8,30.6,0.0
29-01-2003,24.8,20.4,30.7,0.0
30-01-2003,23.9,19.6,30.3,0.0
31-01-2003,26.2,19.5,31.7,0.0
02-02-2003,27.1,22.7,30.4,0.0
03-02-2003,26.9,23.2,31.0,0.0
04-02-2003,26.5,22.1,31.5,0.0
05-02-2003,27.3,23.2,31.3,0.0
06-02-2003,27.1,23.5,31.1,0.0
08-02-2003,25.9,21.0,31.4,0.0
09-02-2003,26.5,21.2,31.2,0.0
10-02-2003,26.4,21.4,31.3,0.0
11-02-2003,26.3,21.6,31.4,0.0
12-02-2003,25.9,22.7,30.7,0.0
13-02-2003,26.3,22.8,32.5,0.0
14-02-2003,27.4,23.4,32.4,0.0
15-02-2003,27.2,23.5,32.0,0.0
17-02-2003,27.2,23.4,31.9,0.0
18-02-2003,27.0,22.6,32.7,0.0
19-02-2003,25.6,22.0,31.8,0.0
20-02-2003,26.7,21.3,32.4,0.0
22-02-2003,25.8,20.6,31.4,0.0
24-02-2003,27.1,22.0,32.1,0.0
25-02-2003,27.6,22.4,32.0,0.0
26-02-2003,27.4,22.0,32.8,0.0
27-02-2003,27.0,22.4,32.7,0.0
28-02-2003,27.1,22.0,31.9,0.0
01-03-2003,27.2,22.4,33.2,0.0
02-03-2003,27.4,21.8,32.8,0.0
03-03-2003,26.6,21.6,33.7,0.0
04-03-2003,27.2,22.0,33.8,0.0
05-03-2003,27.4,22.2,33.6,0.0
06-03-2003,27.3,23.0,33.2,0.0
08-03-2003,27.3,23.4,32.6,0.0
09-03-2003,27.3,22.6,32.5,0.0
11-03-2003,26.4,20.8,32.0,0.0
12-03-2003,27.6,22.8,34.1,0.0
13-03-2003,27.4,25.0,34.0,0.0
15-03-2003,28.8,25.2,35.0,0.0
16-03-2003,29.6,25.9,35.1,0.0
18-03-2003,27.8,23.6,32.9,15.0
19-03-2003,28.9,25.4,32.9,0.0
20-03-2003,29.6,25.4,33.4,0.0
22-03-2003,28.4,24.0,32.7,0.0
24-03-2003,28.1,22.0,35.9,0.0
26-03-2003,28.9,22.5,33.0,0.0
27-03-2003,28.9,23.4,33.2,0.0
28-03-2003,28.2,23.8,34.6,0.0
29-03-2003,29.3,25.5,34.1,0.0
30-03-2003,28.6,25.0,34.2,0.0
31-03-2003,29.7,25.2,36.8,0.0
01-04-2003,31.2,26.8,38.4,0.0
02-04-2003,30.6,27.4,38.0,0.0
03-04-2003,31.3,27.6,39.3,0.0
04-04-2003,31.9,28.0,38.3,0.0
06-04-2003,29.8,24.5,34.3,0.0
07-04-2003,28.7,24.8,34.0,0.0
08-04-2003,29.2,25.0,34.0,0.0
10-04-2003,30.9,24.5,34.6,0.0
12-04-2003,30.9,26.8,35.5,0.0
13-04-2003,30.1,26.0,35.6,0.0
14-04-2003,29.4,25.3,35.0,0.0
15-04-2003,30.3,25.6,35.0,0.0
16-04-2003,29.8,26.4,34.6,0.0
17-04-2003,29.9,26.0,35.2,0.0
18-04-2003,30.2,25.6,36.0,0.0
19-04-2003,30.6,26.8,36.4,0.0
20-04-2003,31.4,27.0,36.3,0.0
21-04-2003,31.1,26.9,35.4,0.0
22-04-2003,30.5,26.9,34.8,0.0
24-04-2003,30.4,25.2,37.4,0.0
25-04-2003,29.8,25.0,35.8,0.0
26-04-2003,30.8,24.6,35.9,0.0
27-04-2003,30.6,26.4,34.8,0.0
28-04-2003,30.5,27.2,34.5,0.0
30-04-2003,30.4,26.8,35.5,0.0
02-05-2003,30.6,27.0,36.0,0.0
05-05-2003,32.2,29.0,39.0,0.0
06-05-2003,31.9,28.2,40.0,0.0
07-05-2003,33.0,28.6,40.7,0.0
10-05-2003,30.0,27.3,36.3,0.0
11-05-2003,29.7,26.5,33.4,0.0
12-05-2003,30.6,26.4,35.2,0.0
14-05-2003,29.6,24.4,35.0,0.0
15-05-2003,32.7,28.5,37.8,0.0
16-05-2003,33.4,28.9,39.5,0.0
17-05-2003,32.7,29.0,41.2,0.0
18-05-2003,34.1,30.0,42.0,0.0
19-05-2003,34.2,29.5,41.3,0.0
20-05-2003,34.7,28.2,43.3,0.0
22-05-2003,35.4,28.4,44.3,0.5
23-05-2003,35.3,29.6,41.5,0.0
24-05-2003,32.8,28.6,40.8,0.0
25-05-2003,33.7,29.0,41.8,0.0
26-05-2003,33.4,28.2,40.6,0.0
01-06-2003,34.2,18.6,42.2,0.0
02-06-2003,32.4,30.0,39.8,0.0
04-06-2003,33.8,28.0,41.5,0.0
05-06-2003,33.9,28.4,42.3,0.0
08-06-2003,32.4,27.4,40.2,0.0
09-06-2003,33.1,29.2,39.2,0.0
11-06-2003,33.3,28.8,39.4,0.0
15-06-2003,30.1,26.7,38.3,0.0
16-06-2003,31.9,27.5,38.3,0.0
17-06-2003,32.9,28.0,39.5,0.0
19-06-2003,32.4,27.5,38.4,0.0
21-06-2003,34.3,30.0,39.3,0.0
23-06-2003,32.1,29.0,39.4,0.0
24-06-2003,31.4,27.8,37.8,0.0
25-06-2003,32.1,27.7,38.1,0.0
29-06-2003,29.4,22.8,33.9,52.1
02-07-2003,28.7,24.3,31.9,24.9
05-07-2003,29.7,26.6,33.0,0.8
06-07-2003,30.4,27.0,35.4,0.0
15-07-2003,29.8,26.0,33.1,0.0
17-07-2003,30.3,25.8,35.2,0.0
18-07-2003,30.3,27.0,33.4,0.0
20-07-2003,30.1,23.4,34.8,6.1
21-07-2003,28.7,23.6,35.2,7.1
22-07-2003,29.1,24.2,34.2,2.0
23-07-2003,28.6,24.9,35.0,0.3
24-07-2003,30.6,25.0,35.4,3.0
25-07-2003,30.7,28.1,33.8,0.0
27-07-2003,30.8,27.0,35.8,0.0
28-07-2003,31.2,26.9,36.8,0.0
30-07-2003,28.0,22.2,33.1,23.1
03-08-2003,28.3,23.0,35.0,17.0
04-08-2003,30.2,23.4,34.7,27.9
06-08-2003,28.8,25.4,33.2,0.0
07-08-2003,28.6,26.0,33.4,2.0
10-08-2003,30.9,27.6,35.9,0.0
12-08-2003,28.8,22.6,32.3,53.1
14-08-2003,29.1,24.0,35.0,23.1
17-08-2003,29.5,24.6,33.4,8.9
18-08-2003,29.3,25.2,34.0,0.0
20-08-2003,27.4,25.0,31.3,0.5
21-08-2003,27.4,24.8,30.6,0.5
22-08-2003,27.7,25.0,32.2,2.0
23-08-2003,30.1,25.0,34.0,6.1
25-08-2003,29.4,24.6,33.6,14.0
26-08-2003,28.3,25.9,32.8,0.5
27-08-2003,28.4,26.0,32.3,0.0
28-08-2003,29.5,25.4,34.0,0.3
29-08-2003,30.2,26.4,35.0,0.0
30-08-2003,29.7,26.0,35.2,0.0
02-09-2003,28.9,24.4,34.8,0.0
04-09-2003,28.6,23.4,35.9,7.9
08-09-2003,30.2,26.0,36.7,1.0
09-09-2003,30.8,27.0,36.9,0.0
11-09-2003,30.2,26.6,37.2,0.0
12-09-2003,30.3,26.8,36.2,0.0
13-09-2003,30.4,26.8,36.5,0.0
17-09-2003,30.0,24.6,36.2,7.9
18-09-2003,28.9,24.4,33.2,0.0
22-09-2003,30.6,25.0,37.9,0.0
23-09-2003,29.3,26.0,33.6,0.3
25-09-2003,29.9,26.0,33.8,0.5
26-09-2003,27.7,23.6,33.0,75.9
05-10-2003,27.8,25.4,30.1,0.0
07-10-2003,29.6,25.7,34.6,0.0
08-10-2003,30.3,26.6,35.9,0.0
09-10-2003,30.6,26.4,36.3,0.0
10-10-2003,29.8,26.2,36.4,0.0
11-10-2003,30.8,26.0,36.0,0.0
15-10-2003,28.9,23.6,32.4,7.9
16-10-2003,28.3,24.9,33.8,0.0
18-10-2003,26.9,25.6,31.8,0.0
20-10-2003,24.6,23.0,29.0,39.1
21-10-2003,25.8,24.0,31.4,6.1
24-10-2003,27.2,23.8,33.8,40.9
25-10-2003,27.7,24.3,33.5,2.0
28-10-2003,26.4,23.0,33.2,0.0
02-11-2003,27.7,24.5,32.6,0.0
03-11-2003,27.8,24.3,32.2,6.1
05-11-2003,27.3,24.0,32.6,0.0
08-11-2003,25.9,22.6,30.2,35.1
09-11-2003,26.1,24.0,31.0,1.0
10-11-2003,26.4,23.0,31.2,6.1
11-11-2003,25.6,22.6,30.8,0.0
12-11-2003,27.3,22.8,31.6,0.0
14-11-2003,26.6,24.0,31.4,3.0
15-11-2003,27.3,24.0,31.0,0.0
17-11-2003,26.6,23.0,30.6,0.0
20-11-2003,25.7,21.6,29.9,0.0
22-11-2003,25.9,24.0,30.2,0.0
27-11-2003,26.0,20.2,30.5,0.0
05-12-2003,25.1,21.0,29.9,0.0
12-12-2003,26.3,22.2,30.0,0.0
15-12-2003,23.7,18.6,27.4,17.0
19-12-2003,24.8,20.7,30.3,0.0
21-12-2003,24.9,19.0,29.4,0.0
22-12-2003,25.2,20.0,29.6,0.0
23-12-2003,22.9,21.8,26.0,0.5
24-12-2003,24.0,21.8,28.3,19.1
25-12-2003,24.5,21.8,29.2,1.0
26-12-2003,25.4,22.6,30.3,0.0
28-12-2003,26.2,22.6,30.2,0.0
29-12-2003,25.4,22.7,30.2,0.0
30-12-2003,25.9,22.5,30.4,0.0
03-01-2004,23.5,18.6,28.8,0.0
04-01-2004,24.2,19.8,29.2,0.0
05-01-2004,24.6,21.5,29.0,0.0
10-01-2004,24.9,19.0,29.6,0.0
11-01-2004,24.4,18.6,29.3,0.0
12-01-2004,22.9,18.6,29.0,0.0
13-01-2004,23.3,18.1,30.0,0.0
14-01-2004,24.2,18.0,29.8,0.0
15-01-2004,23.9,18.3,29.6,0.0
16-01-2004,23.6,18.7,29.6,0.0
18-01-2004,23.7,18.5,30.1,0.0
19-01-2004,23.4,18.2,29.8,0.0
20-01-2004,24.2,19.0,30.0,0.0
21-01-2004,25.2,19.8,30.7,0.0
22-01-2004,24.3,19.5,31.9,0.0
24-01-2004,26.2,22.0,31.2,0.0
25-01-2004,26.1,22.0,30.9,0.0
26-01-2004,26.8,22.1,31.3,0.0
27-01-2004,25.5,23.0,28.6,23.1
28-01-2004,25.3,22.8,30.0,1.0
29-01-2004,27.3,22.4,30.9,0.0
30-01-2004,26.4,22.5,30.6,0.0
01-02-2004,25.2,21.7,30.1,0.0
02-02-2004,25.9,20.5,30.0,0.0
03-02-2004,25.7,21.0,30.4,0.0
05-02-2004,26.7,22.4,31.2,0.0
06-02-2004,26.7,22.4,31.2,0.0
09-02-2004,25.2,20.9,30.0,0.0
10-02-2004,25.1,19.4,30.6,0.0
13-02-2004,25.3,20.5,30.3,0.0
14-02-2004,26.3,20.6,31.0,0.0
17-02-2004,24.2,20.0,30.7,0.0
23-02-2004,25.9,20.0,33.0,0.0
24-02-2004,25.6,20.0,32.2,0.0
02-03-2004,26.3,20.8,34.0,0.0
03-03-2004,27.0,21.6,34.2,0.0
06-03-2004,26.6,20.0,32.8,0.0
07-03-2004,25.9,20.3,32.8,0.0
08-03-2004,27.1,21.5,32.0,0.0
10-03-2004,27.2,22.9,33.0,0.0
12-03-2004,27.4,23.5,32.9,0.0
16-03-2004,27.4,20.2,35.3,0.0
17-03-2004,29.4,21.7,37.8,0.0
18-03-2004,28.9,24.0,37.2,0.0
19-03-2004,28.8,24.6,36.6,0.0
25-03-2004,28.4,24.3,33.4,0.0
26-03-2004,28.1,24.5,33.6,0.0
30-03-2004,30.2,27.0,35.1,0.0
02-04-2004,30.3,26.6,35.3,0.0
07-04-2004,29.7,22.6,36.0,3.0
12-04-2004,29.7,25.6,35.6,0.0
13-04-2004,31.1,26.5,38.6,0.0
15-04-2004,32.2,28.0,39.0,0.0
16-04-2004,32.5,28.2,39.2,0.0
17-04-2004,32.3,28.2,39.8,0.0
18-04-2004,31.8,28.0,39.6,0.0
20-04-2004,31.4,27.5,37.6,0.0
22-04-2004,31.2,27.4,37.6,0.0
24-04-2004,30.7,27.4,36.4,0.0
27-04-2004,31.4,26.8,36.1,0.0
28-04-2004,31.4,27.5,37.1,0.0
30-04-2004,31.1,27.0,35.7,0.0
01-05-2004,30.8,27.0,35.8,0.0
04-05-2004,27.1,24.0,30.4,53.1
05-05-2004,26.9,24.0,30.0,0.0
07-05-2004,28.7,25.7,32.4,6.1
09-05-2004,29.6,26.8,33.7,0.0
10-05-2004,30.5,26.5,35.1,0.0
11-05-2004,31.3,27.0,37.9,0.0
12-05-2004,32.0,28.2,39.0,0.0
13-05-2004,33.2,28.2,39.3,0.0
27-05-2004,28.6,25.0,34.0,0.0
28-05-2004,28.2,25.9,33.0,0.0
02-06-2004,29.8,24.6,36.6,4.1
09-06-2004,30.0,23.5,34.0,17.0
11-06-2004,29.4,25.2,32.0,4.1
13-06-2004,30.1,25.9,35.5,3.0
18-06-2004,32.6,27.5,37.0,0.0
20-06-2004,32.4,28.5,37.2,0.0
21-06-2004,32.2,27.8,37.8,0.0
25-06-2004,30.6,27.5,38.6,0.0
01-07-2004,31.9,26.5,38.4,0.8
04-07-2004,30.8,26.0,36.2,17.0
06-07-2004,30.1,26.4,35.2,4.1
07-07-2004,30.6,27.0,36.0,0.5
10-07-2004,29.4,26.0,34.4,0.0
13-07-2004,28.1,24.0,31.0,0.5
18-07-2004,30.7,27.6,36.3,0.0
19-07-2004,30.9,25.9,36.3,0.0
20-07-2004,31.9,27.0,37.8,0.0
22-07-2004,30.2,26.4,33.8,6.1
23-07-2004,28.3,25.8,34.0,0.5
24-07-2004,29.1,25.4,36.0,0.0
25-07-2004,30.7,25.6,35.3,0.5
26-07-2004,29.8,25.1,36.6,0.5
27-07-2004,30.6,27.6,34.6,0.0
29-07-2004,29.4,25.1,34.3,2.0
30-07-2004,29.7,25.0,35.8,7.9
31-07-2004,28.7,25.5,33.8,3.0
01-08-2004,29.4,26.3,32.5,2.0
02-08-2004,30.2,27.0,33.4,0.0
06-08-2004,30.7,25.5,37.6,4.1
13-08-2004,31.1,28.0,35.1,0.5
16-08-2004,30.6,26.9,38.6,0.5
18-08-2004,30.9,27.8,38.6,0.0
19-08-2004,31.9,28.6,37.9,0.0
24-08-2004,30.9,25.9,38.3,0.0
28-08-2004,30.2,23.6,36.6,31.0
29-08-2004,30.9,27.0,36.5,1.0
31-08-2004,30.7,25.6,36.7,4.1
01-09-2004,30.9,25.8,37.8,0.0
03-09-2004,30.7,26.0,38.3,0.0
08-09-2004,27.7,25.4,31.2,0.5
10-09-2004,26.8,23.9,30.2,31.0
11-09-2004,28.6,24.2,33.2,3.0
12-09-2004,29.6,25.5,34.6,0.0
13-09-2004,29.5,25.4,34.5,0.5
16-09-2004,28.8,24.2,35.6,25.9
17-09-2004,30.2,25.8,36.2,0.3
21-09-2004,28.1,23.5,32.6,31.0
22-09-2004,28.3,25.2,32.2,0.0
25-09-2004,28.4,24.4,31.6,2.0
26-09-2004,28.1,25.5,31.8,2.0
28-09-2004,26.9,23.4,31.1,40.4
29-09-2004,27.7,25.0,31.8,5.1
30-09-2004,29.2,25.5,32.2,3.0
03-10-2004,27.3,22.2,29.2,19.1
04-10-2004,28.8,25.5,32.8,0.0
05-10-2004,29.1,25.8,33.0,0.0
06-10-2004,29.3,25.8,34.6,0.0
07-10-2004,30.0,26.0,35.1,0.0
11-10-2004,28.6,24.2,33.0,0.0
14-10-2004,28.8,24.4,33.7,0.0
15-10-2004,28.9,25.3,34.3,0.0
21-10-2004,27.5,24.0,31.8,4.1
22-10-2004,26.8,24.8,31.6,7.9
25-10-2004,27.3,23.4,31.4,29.0
26-10-2004,26.8,24.0,31.6,0.8
27-10-2004,27.2,23.4,31.6,7.1
28-10-2004,24.8,23.0,29.6,41.9
29-10-2004,24.5,22.6,25.7,51.1
30-10-2004,25.3,23.1,28.0,46.0
01-11-2004,26.6,22.8,30.2,6.1
03-11-2004,26.7,23.4,30.6,1.0
04-11-2004,26.1,23.8,30.2,0.5
06-11-2004,24.2,22.4,26.0,75.9
10-11-2004,27.4,24.0,31.1,9.9
14-11-2004,27.6,23.5,30.0,0.0
20-11-2004,26.5,20.2,30.5,0.0
22-11-2004,26.0,22.0,30.6,0.0
23-11-2004,25.6,22.3,29.8,0.0
24-11-2004,25.7,22.4,30.4,0.0
25-11-2004,26.9,22.0,31.4,0.0
26-11-2004,26.9,23.9,30.5,7.1
29-11-2004,25.8,21.4,30.3,0.0
30-11-2004,25.6,20.2,30.0,0.0
01-12-2004,25.9,21.0,31.0,0.0
02-12-2004,26.8,22.6,30.5,0.0
03-12-2004,25.7,22.9,30.1,0.0
04-12-2004,26.2,20.2,30.0,0.0
06-12-2004,25.4,20.1,30.2,0.0
07-12-2004,25.1,20.0,29.6,0.0
08-12-2004,25.9,22.0,30.0,0.8
10-12-2004,24.8,21.0,30.2,0.0
11-12-2004,25.9,21.2,30.4,0.0
12-12-2004,25.8,22.5,30.1,0.0
13-12-2004,25.9,23.0,29.6,2.0
15-12-2004,24.6,20.5,30.1,0.0
16-12-2004,24.8,20.4,29.4,0.0
18-12-2004,24.8,20.0,30.3,0.0
19-12-2004,24.4,19.0,30.8,0.0
20-12-2004,24.4,18.6,30.1,0.0
21-12-2004,23.7,19.5,30.8,0.0
22-12-2004,25.0,20.0,30.8,0.0
23-12-2004,25.4,20.4,30.9,0.0
26-12-2004,25.1,19.5,29.9,0.0
31-12-2004,25.2,21.2,29.6,0.0
01-01-2005,24.3,20.2,30.0,0.0
02-01-2005,24.7,20.0,31.0,0.0
03-01-2005,25.3,20.4,30.5,0.0
04-01-2005,24.9,19.4,30.6,0.0
05-01-2005,25.9,20.8,30.8,0.0
06-01-2005,24.8,20.3,31.0,0.0
09-01-2005,25.0,20.0,29.9,0.0
10-01-2005,23.5,18.6,30.7,0.0
11-01-2005,24.5,18.5,31.3,0.0
12-01-2005,23.8,18.8,31.7,0.0
13-01-2005,25.3,19.8,31.6,0.0
14-01-2005,24.6,20.4,30.8,0.0
16-01-2005,24.2,19.5,30.9,0.0
17-01-2005,25.4,19.6,31.0,0.0
20-01-2005,26.3,21.6,30.3,0.0
22-01-2005,27.0,24.6,31.2,0.3
26-01-2005,25.8,22.3,31.0,0.0
27-01-2005,26.1,22.0,31.0,0.0
31-01-2005,26.8,24.0,30.6,0.0
02-02-2005,25.6,23.0,29.4,5.1
03-02-2005,26.3,23.0,30.0,0.0
06-02-2005,24.9,20.5,30.2,0.0
07-02-2005,25.1,20.0,30.1,0.0
08-02-2005,25.2,20.4,30.9,0.0
10-02-2005,26.2,21.5,31.5,0.0
12-02-2005,26.0,21.0,31.8,0.0
14-02-2005,26.0,18.0,35.0,0.0
15-02-2005,26.7,19.4,36.0,0.0
16-02-2005,27.3,21.0,35.8,0.0
17-02-2005,27.6,22.4,35.2,0.0
19-02-2005,26.3,21.2,32.4,0.0
20-02-2005,26.7,20.8,32.3,0.0
21-02-2005,26.3,21.6,32.1,0.0
22-02-2005,27.2,23.5,32.1,0.0
23-02-2005,27.1,23.6,32.8,0.0
26-02-2005,27.6,21.8,35.2,0.0
28-02-2005,27.4,20.8,33.4,0.0
01-03-2005,26.8,22.8,32.3,0.0
04-03-2005,28.3,22.7,32.8,0.0
05-03-2005,27.9,23.9,32.7,0.0
08-03-2005,28.5,24.0,33.0,0.0
10-03-2005,28.2,24.5,33.0,0.0
12-03-2005,29.5,24.8,35.7,0.0
14-03-2005,28.4,24.8,33.3,0.0
15-03-2005,27.8,23.8,33.6,0.0
16-03-2005,28.8,22.6,34.6,0.0
18-03-2005,28.1,22.6,33.9,0.0
19-03-2005,27.6,23.2,33.7,0.0
20-03-2005,28.5,23.3,34.8,0.0
21-03-2005,28.6,24.0,34.2,0.0
22-03-2005,28.8,24.0,34.9,0.0
23-03-2005,29.4,25.4,36.0,0.0
24-03-2005,30.2,26.0,35.2,0.0
25-03-2005,30.5,26.7,37.2,0.0
26-03-2005,30.5,26.9,36.0,0.0
28-03-2005,29.7,25.6,35.6,0.0
29-03-2005,29.9,25.6,36.6,0.0
30-03-2005,30.1,26.2,35.4,0.0
31-03-2005,29.8,26.5,35.6,0.0
01-04-2005,30.1,26.0,35.0,0.0
02-04-2005,29.6,25.9,34.5,0.0
03-04-2005,27.9,26.0,32.8,6.1
06-04-2005,26.5,23.8,30.8,121.9
10-04-2005,29.7,25.0,34.3,0.0
12-04-2005,29.2,27.0,33.8,0.0
14-04-2005,29.4,26.0,34.9,0.0
17-04-2005,29.9,26.0,35.6,0.0
18-04-2005,29.6,25.5,35.1,0.0
21-04-2005,28.1,24.8,34.8,0.0
02-05-2005,28.7,23.2,34.4,34.0
04-05-2005,27.7,23.7,34.4,18.0
05-05-2005,29.4,25.4,35.6,0.5
06-05-2005,30.6,27.2,37.0,0.0
07-05-2005,31.1,27.6,37.0,0.0
10-05-2005,32.4,28.8,40.9,0.0
11-05-2005,32.7,29.0,40.9,0.0
12-05-2005,32.3,28.6,39.9,0.0
13-05-2005,32.3,28.5,39.9,0.0
14-05-2005,31.8,28.6,39.8,0.0
15-05-2005,32.2,28.4,40.0,0.0
19-05-2005,30.6,27.8,36.3,0.0
21-05-2005,31.1,28.0,36.9,0.0
22-05-2005,30.8,28.5,36.0,0.0
25-05-2005,32.1,28.4,40.4,0.0
27-05-2005,31.5,27.6,38.8,0.0
30-05-2005,30.2,26.0,38.0,0.0
31-05-2005,31.1,28.0,37.7,0.0
03-06-2005,32.4,28.0,41.0,0.5
09-06-2005,30.6,26.8,36.8,0.0
10-06-2005,31.9,27.8,38.0,0.0
14-06-2005,31.9,28.9,39.4,0.0
15-06-2005,33.5,28.8,40.0,0.0
17-06-2005,34.7,29.5,41.0,0.0
23-06-2005,31.5,25.3,38.4,2.0
27-06-2005,32.5,29.0,36.5,0.0
28-06-2005,31.3,28.0,34.6,0.0
29-06-2005,31.8,27.9,37.6,0.0
01-07-2005,32.3,28.0,38.0,0.0
03-07-2005,32.5,28.0,39.1,0.0
07-07-2005,31.5,26.5,37.6,0.0
09-07-2005,30.2,26.6,37.2,1.0
11-07-2005,31.3,26.8,37.8,0.0
16-07-2005,29.1,25.6,34.0,0.0
18-07-2005,30.2,26.0,36.0,0.0
21-07-2005,30.3,22.9,37.0,38.1
25-07-2005,28.4,26.4,36.8,0.0
27-07-2005,30.7,26.4,36.6,0.8
28-07-2005,30.1,26.4,36.9,0.0
30-07-2005,31.4,27.0,37.0,0.3
02-08-2005,31.8,27.5,36.4,0.0
07-08-2005,31.2,27.5,38.1,0.0
09-08-2005,30.0,26.0,34.8,0.0
11-08-2005,30.9,25.0,36.1,5.1
12-08-2005,30.7,27.0,38.0,0.0
17-08-2005,30.1,26.0,35.8,0.3
20-08-2005,29.7,25.5,36.2,7.1
21-08-2005,31.1,26.5,36.1,0.0
01-09-2005,28.8,26.2,36.2,0.0
05-09-2005,30.1,25.8,35.2,0.0
11-09-2005,29.2,23.9,32.8,11.9
13-09-2005,30.6,27.3,35.0,0.0
23-09-2005,29.9,25.5,35.5,0.0
25-09-2005,29.4,22.2,35.0,29.0
26-09-2005,29.3,24.5,35.6,0.0
28-09-2005,28.0,25.0,34.4,0.0
14-10-2005,27.4,23.6,32.3,19.1
23-10-2005,26.6,25.0,32.0,33.0
28-10-2005,26.8,20.0,31.2,150.1
29-10-2005,29.6,25.4,34.0,0.3
30-10-2005,28.9,26.0,33.4,0.0
10-12-2005,23.6,21.6,25.8,5.1
11-12-2005,24.6,23.0,28.1,3.0
19-12-2005,23.2,21.6,26.0,43.9
28-01-2006,24.4,19.8,29.7,0.0
05-03-2006,27.7,23.8,32.7,0.0
18-03-2006,28.3,24.5,34.3,0.0
18-05-2006,29.1,26.5,33.0,0.0
26-05-2006,29.5,24.2,35.6,15.0
27-05-2006,30.7,26.4,35.2,0.0
04-06-2006,30.7,23.0,36.1,23.9
07-06-2006,31.2,25.5,37.5,2.0
13-06-2006,30.0,26.6,38.2,6.1
14-06-2006,30.2,26.6,37.0,5.1
15-06-2006,31.0,26.8,38.4,0.0
20-06-2006,30.2,25.1,36.7,0.5
27-06-2006,30.5,26.0,36.2,4.1
28-06-2006,29.0,26.0,31.7,3.0
29-06-2006,31.0,27.5,35.6,0.3
01-07-2006,32.2,28.8,36.5,0.0
13-07-2006,30.2,24.0,36.6,53.1
15-07-2006,30.9,25.4,36.0,6.1
16-07-2006,31.9,27.6,36.7,0.0
28-07-2006,30.0,23.5,34.6,9.9
01-08-2006,29.2,25.4,33.7,2.0
07-08-2006,30.2,25.5,37.4,3.0
08-08-2006,29.7,26.4,35.8,0.0
12-08-2006,30.1,25.0,35.0,5.1
14-08-2006,29.7,24.4,36.4,17.0
15-08-2006,30.3,25.2,37.0,7.9
17-08-2006,30.9,24.5,36.7,11.9
18-08-2006,30.4,26.4,36.0,0.0
27-08-2006,29.8,22.5,35.4,58.9
28-08-2006,30.4,26.4,35.2,0.0
01-09-2006,29.2,24.6,35.0,0.0
03-09-2006,29.9,25.5,37.5,5.1
04-09-2006,28.5,23.6,34.0,48.0
05-09-2006,30.2,26.4,35.0,0.0
09-09-2006,28.7,26.0,33.4,0.0
11-09-2006,30.1,26.5,34.5,0.0
15-09-2006,27.2,24.2,29.4,13.0
20-09-2006,28.4,25.0,34.2,14.0
21-09-2006,29.0,25.4,33.6,4.1
22-09-2006,29.3,25.9,35.6,0.0
25-09-2006,25.9,21.9,30.7,32.0
26-09-2006,27.9,22.4,33.1,5.1
27-09-2006,29.2,25.2,35.0,2.0
28-09-2006,30.2,25.0,35.8,1.0
29-09-2006,29.7,26.0,35.3,0.0
03-10-2006,29.0,22.7,34.2,68.1
05-10-2006,28.2,23.5,33.2,8.9
07-10-2006,28.8,25.6,32.6,0.0
20-10-2006,27.4,25.0,31.7,3.0
22-10-2006,28.4,25.0,32.7,0.0
24-10-2006,25.3,22.4,28.4,25.9
26-10-2006,25.2,22.8,28.0,143.0
27-10-2006,24.0,23.0,25.2,31.0
28-10-2006,23.8,22.8,26.2,138.9
30-10-2006,25.3,23.5,27.8,57.9
01-11-2006,26.7,24.0,31.8,2.0
02-11-2006,26.2,24.0,31.0,7.1
04-11-2006,25.7,23.4,30.0,30.0
09-11-2006,25.2,23.0,29.6,13.0
21-11-2006,25.6,23.0,30.7,0.0
23-12-2006,26.2,22.3,30.7,0.0
24-12-2006,25.4,22.2,29.7,0.0
10-01-2007,24.8,21.4,29.1,0.0
14-02-2007,27.8,24.5,33.9,7.1
15-02-2007,27.7,24.5,33.8,0.0
16-02-2007,27.7,25.0,32.7,0.5
